/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  77%|███████▋  | 2177/2840 [14:09<05:02,  2.19it/s]
Generating embeddings:  77%|███████▋  | 2178/2840 [14:10<04:15,  2.59it/s]
Generating embeddings:  77%|███████▋  | 2179/2840 [14:10<05:24,  2.04it/s]
Generating embeddings:  77%|███████▋  | 2180/2840 [14:12<07:24,  1.49it/s]
Generating embeddings:  77%|███████▋  | 2181/2840 [14:12<06:18,  1.74it/s]
Generating embeddings:  77%|███████▋  | 2182/2840 [14:12<04:58,  2.20it/s]
Generating embeddings:  77%|███████▋  | 2183/2840 [14:12<04:31,  2.42it/s]
Generating embeddings:  77%|███████▋  | 2184/2840 [14:13<04:59,  2.19it/s]
Generating embeddings:  77%|███████▋  | 2185/2840 [14:14<05:52,  1.86it/s]
Generating embeddings:  77%|███████▋  | 2186/2840 [14:14<05:13,  2.08it/s]
Generating embeddings:  77%|███████▋  | 2187/2840 [14:14<04:41,  2.32it/s]
Generating embeddings:  77%|███████▋  | 2188/2840 [14:15<05:31,  1.97it/s]
Generating embeddings:  77%|███████▋  | 2189/2840 [14:16<06:05,  1.78it/s]
Generating embeddings:  77%|███████▋  | 2190/2840 [14:16<05:08,  2.11it/s]
Generating embeddings:  77%|███████▋  | 2191/2840 [14:17<05:26,  1.99it/s]
Generating embeddings:  77%|███████▋  | 2192/2840 [14:17<04:46,  2.26it/s]
Generating embeddings:  77%|███████▋  | 2193/2840 [14:17<04:51,  2.22it/s]
Generating embeddings:  77%|███████▋  | 2194/2840 [14:18<04:44,  2.27it/s]
Generating embeddings:  77%|███████▋  | 2195/2840 [14:18<03:47,  2.83it/s]
Generating embeddings:  77%|███████▋  | 2196/2840 [14:18<04:01,  2.67it/s]
Generating embeddings:  77%|███████▋  | 2197/2840 [14:19<04:53,  2.19it/s]
Generating embeddings:  77%|███████▋  | 2198/2840 [14:19<03:57,  2.70it/s]
Generating embeddings:  77%|███████▋  | 2199/2840 [14:19<03:50,  2.79it/s]
Generating embeddings:  77%|███████▋  | 2200/2840 [14:20<03:44,  2.85it/s]
Generating embeddings:  78%|███████▊  | 2201/2840 [14:20<04:14,  2.51it/s]
Generating embeddings:  78%|███████▊  | 2202/2840 [14:21<04:05,  2.59it/s]
Generating embeddings:  78%|███████▊  | 2203/2840 [14:21<03:45,  2.82it/s]
Generating embeddings:  78%|███████▊  | 2204/2840 [14:21<04:13,  2.51it/s]
Generating embeddings:  78%|███████▊  | 2205/2840 [14:22<04:48,  2.20it/s]
Generating embeddings:  78%|███████▊  | 2206/2840 [14:22<03:51,  2.74it/s]
Generating embeddings:  78%|███████▊  | 2207/2840 [14:22<03:41,  2.86it/s]
Generating embeddings:  78%|███████▊  | 2208/2840 [14:23<03:14,  3.24it/s]
Generating embeddings:  78%|███████▊  | 2209/2840 [14:23<03:37,  2.90it/s]
Generating embeddings:  78%|███████▊  | 2210/2840 [14:24<04:06,  2.56it/s]
Generating embeddings:  78%|███████▊  | 2211/2840 [14:24<03:57,  2.65it/s]
Generating embeddings:  78%|███████▊  | 2212/2840 [14:25<04:36,  2.27it/s]
Generating embeddings:  78%|███████▊  | 2213/2840 [14:25<04:31,  2.31it/s]
Generating embeddings:  78%|███████▊  | 2214/2840 [14:25<04:01,  2.59it/s]
Generating embeddings:  78%|███████▊  | 2215/2840 [14:26<04:21,  2.39it/s]
Generating embeddings:  78%|███████▊  | 2216/2840 [14:26<03:47,  2.75it/s]
Generating embeddings:  78%|███████▊  | 2217/2840 [14:26<03:50,  2.70it/s]
Generating embeddings:  78%|███████▊  | 2218/2840 [14:27<03:31,  2.95it/s]
Generating embeddings:  78%|███████▊  | 2219/2840 [14:27<02:58,  3.47it/s]
Generating embeddings:  78%|███████▊  | 2220/2840 [14:27<02:53,  3.57it/s]
Generating embeddings:  78%|███████▊  | 2221/2840 [14:28<03:34,  2.88it/s]
Generating embeddings:  78%|███████▊  | 2222/2840 [14:28<02:57,  3.48it/s]
Generating embeddings:  78%|███████▊  | 2223/2840 [14:28<03:30,  2.93it/s]
Generating embeddings:  78%|███████▊  | 2224/2840 [14:29<03:37,  2.84it/s]
Generating embeddings:  78%|███████▊  | 2225/2840 [14:29<04:49,  2.13it/s]
Generating embeddings:  78%|███████▊  | 2226/2840 [14:30<05:28,  1.87it/s]
Generating embeddings:  78%|███████▊  | 2227/2840 [14:30<04:59,  2.04it/s]
Generating embeddings:  78%|███████▊  | 2228/2840 [14:31<05:29,  1.86it/s]
Generating embeddings:  78%|███████▊  | 2229/2840 [14:31<05:00,  2.04it/s]
Generating embeddings:  79%|███████▊  | 2230/2840 [14:32<03:57,  2.57it/s]
Generating embeddings:  79%|███████▊  | 2231/2840 [14:32<03:54,  2.59it/s]
Generating embeddings:  79%|███████▊  | 2232/2840 [14:32<04:09,  2.43it/s]
Generating embeddings:  79%|███████▊  | 2233/2840 [14:33<04:57,  2.04it/s]
Generating embeddings:  79%|███████▊  | 2234/2840 [14:34<04:49,  2.10it/s]
Generating embeddings:  79%|███████▊  | 2235/2840 [14:34<04:12,  2.40it/s]
Generating embeddings:  79%|███████▊  | 2236/2840 [14:34<04:25,  2.28it/s]
Generating embeddings:  79%|███████▉  | 2237/2840 [14:35<04:20,  2.32it/s]
Generating embeddings:  79%|███████▉  | 2238/2840 [14:35<03:46,  2.66it/s]
Generating embeddings:  79%|███████▉  | 2239/2840 [14:35<04:01,  2.49it/s]
Generating embeddings:  79%|███████▉  | 2240/2840 [14:36<03:31,  2.84it/s]
Generating embeddings:  79%|███████▉  | 2241/2840 [14:36<03:53,  2.56it/s]
Generating embeddings:  79%|███████▉  | 2242/2840 [14:37<04:04,  2.45it/s]
Generating embeddings:  79%|███████▉  | 2243/2840 [14:37<03:49,  2.60it/s]
Generating embeddings:  79%|███████▉  | 2244/2840 [14:38<04:26,  2.24it/s]
Generating embeddings:  79%|███████▉  | 2245/2840 [14:38<04:07,  2.40it/s]
Generating embeddings:  79%|███████▉  | 2246/2840 [14:38<03:23,  2.91it/s]
Generating embeddings:  79%|███████▉  | 2247/2840 [14:38<03:25,  2.88it/s]
Generating embeddings:  79%|███████▉  | 2248/2840 [14:39<03:06,  3.18it/s]
Generating embeddings:  79%|███████▉  | 2249/2840 [14:39<03:26,  2.86it/s]
Generating embeddings:  79%|███████▉  | 2250/2840 [14:39<03:25,  2.87it/s]
Generating embeddings:  79%|███████▉  | 2251/2840 [14:40<03:14,  3.03it/s]
Generating embeddings:  79%|███████▉  | 2252/2840 [14:40<03:46,  2.59it/s]
Generating embeddings:  79%|███████▉  | 2253/2840 [14:41<03:31,  2.78it/s]
Generating embeddings:  79%|███████▉  | 2254/2840 [14:41<03:04,  3.17it/s]
Generating embeddings:  79%|███████▉  | 2255/2840 [14:41<03:14,  3.01it/s]
Generating embeddings:  79%|███████▉  | 2256/2840 [14:42<03:44,  2.60it/s]
Generating embeddings:  79%|███████▉  | 2257/2840 [14:42<05:02,  1.93it/s]
Generating embeddings:  80%|███████▉  | 2258/2840 [14:43<04:58,  1.95it/s]
Generating embeddings:  80%|███████▉  | 2259/2840 [14:43<03:51,  2.51it/s]
Generating embeddings:  80%|███████▉  | 2260/2840 [14:43<03:38,  2.65it/s]
Generating embeddings:  80%|███████▉  | 2261/2840 [14:44<03:30,  2.76it/s]
Generating embeddings:  80%|███████▉  | 2262/2840 [14:44<03:33,  2.71it/s]
Generating embeddings:  80%|███████▉  | 2263/2840 [14:45<04:18,  2.23it/s]
Generating embeddings:  80%|███████▉  | 2264/2840 [14:45<04:50,  1.98it/s]
Generating embeddings:  80%|███████▉  | 2265/2840 [14:46<05:49,  1.64it/s]
Generating embeddings:  80%|███████▉  | 2266/2840 [14:47<06:18,  1.52it/s]
Generating embeddings:  80%|███████▉  | 2267/2840 [14:47<04:54,  1.95it/s]
Generating embeddings:  80%|███████▉  | 2268/2840 [14:48<05:18,  1.79it/s]
Generating embeddings:  80%|███████▉  | 2269/2840 [14:49<05:47,  1.64it/s]
Generating embeddings:  80%|███████▉  | 2270/2840 [14:49<04:49,  1.97it/s]
Generating embeddings:  80%|███████▉  | 2271/2840 [14:49<04:45,  2.00it/s]
Generating embeddings:  80%|████████  | 2272/2840 [14:50<04:39,  2.04it/s]
Generating embeddings:  80%|████████  | 2273/2840 [14:50<05:06,  1.85it/s]
Generating embeddings:  80%|████████  | 2274/2840 [14:51<04:34,  2.06it/s]
Generating embeddings:  80%|████████  | 2275/2840 [14:51<04:02,  2.33it/s]
Generating embeddings:  80%|████████  | 2276/2840 [14:52<04:13,  2.22it/s]
Generating embeddings:  80%|████████  | 2277/2840 [14:52<04:36,  2.04it/s]
Generating embeddings:  80%|████████  | 2278/2840 [14:52<03:36,  2.59it/s]
Generating embeddings:  80%|████████  | 2279/2840 [14:53<03:18,  2.83it/s]
Generating embeddings:  80%|████████  | 2280/2840 [14:53<02:47,  3.34it/s]
Generating embeddings:  80%|████████  | 2281/2840 [14:53<02:56,  3.16it/s]
Generating embeddings:  80%|████████  | 2282/2840 [14:54<03:13,  2.88it/s]
Generating embeddings:  80%|████████  | 2283/2840 [14:54<03:10,  2.92it/s]
Generating embeddings:  80%|████████  | 2284/2840 [14:54<03:53,  2.38it/s]
Generating embeddings:  80%|████████  | 2285/2840 [14:55<03:18,  2.80it/s]
Generating embeddings:  80%|████████  | 2286/2840 [14:55<02:39,  3.47it/s]
Generating embeddings:  81%|████████  | 2287/2840 [14:55<03:24,  2.70it/s]
Generating embeddings:  81%|████████  | 2288/2840 [14:56<03:40,  2.51it/s]
Generating embeddings:  81%|████████  | 2289/2840 [14:56<04:21,  2.11it/s]
Generating embeddings:  81%|████████  | 2290/2840 [14:57<04:16,  2.15it/s]
Generating embeddings:  81%|████████  | 2291/2840 [14:57<03:46,  2.42it/s]
Generating embeddings:  81%|████████  | 2292/2840 [14:58<04:01,  2.27it/s]
Generating embeddings:  81%|████████  | 2293/2840 [14:58<04:08,  2.20it/s]
Generating embeddings:  81%|████████  | 2294/2840 [14:58<03:17,  2.76it/s]
Generating embeddings:  81%|████████  | 2295/2840 [14:59<03:00,  3.02it/s]
Generating embeddings:  81%|████████  | 2296/2840 [14:59<03:14,  2.80it/s]
Generating embeddings:  81%|████████  | 2297/2840 [15:00<03:58,  2.28it/s]
Generating embeddings:  81%|████████  | 2298/2840 [15:00<04:15,  2.12it/s]
Generating embeddings:  81%|████████  | 2299/2840 [15:01<05:00,  1.80it/s]
Generating embeddings:  81%|████████  | 2300/2840 [15:02<06:34,  1.37it/s]
Generating embeddings:  81%|████████  | 2301/2840 [15:02<05:24,  1.66it/s]
Generating embeddings:  81%|████████  | 2302/2840 [15:03<04:11,  2.14it/s]
Generating embeddings:  81%|████████  | 2303/2840 [15:03<03:49,  2.34it/s]
Generating embeddings:  81%|████████  | 2304/2840 [15:03<03:55,  2.27it/s]
Generating embeddings:  81%|████████  | 2305/2840 [15:04<04:33,  1.96it/s]
Generating embeddings:  81%|████████  | 2306/2840 [15:04<04:12,  2.11it/s]
Generating embeddings:  81%|████████  | 2307/2840 [15:05<03:20,  2.65it/s]
Generating embeddings:  81%|████████▏ | 2308/2840 [15:05<03:29,  2.54it/s]
Generating embeddings:  81%|████████▏ | 2309/2840 [15:05<03:25,  2.58it/s]
Generating embeddings:  81%|████████▏ | 2310/2840 [15:06<03:02,  2.90it/s]
Generating embeddings:  81%|████████▏ | 2311/2840 [15:06<03:30,  2.51it/s]
Generating embeddings:  81%|████████▏ | 2312/2840 [15:06<03:19,  2.65it/s]
Generating embeddings:  81%|████████▏ | 2313/2840 [15:07<03:43,  2.36it/s]
Generating embeddings:  81%|████████▏ | 2314/2840 [15:07<03:23,  2.58it/s]
Generating embeddings:  82%|████████▏ | 2315/2840 [15:08<02:54,  3.01it/s]
Generating embeddings:  82%|████████▏ | 2316/2840 [15:08<03:47,  2.30it/s]
Generating embeddings:  82%|████████▏ | 2317/2840 [15:09<04:50,  1.80it/s]
Generating embeddings:  82%|████████▏ | 2318/2840 [15:09<03:47,  2.30it/s]
Generating embeddings:  82%|████████▏ | 2319/2840 [15:10<03:31,  2.46it/s]
Generating embeddings:  82%|████████▏ | 2320/2840 [15:10<03:41,  2.34it/s]
Generating embeddings:  82%|████████▏ | 2321/2840 [15:11<04:04,  2.12it/s]
Generating embeddings:  82%|████████▏ | 2322/2840 [15:11<03:29,  2.48it/s]
Generating embeddings:  82%|████████▏ | 2323/2840 [15:11<03:31,  2.45it/s]
Generating embeddings:  82%|████████▏ | 2324/2840 [15:12<04:22,  1.97it/s]
Generating embeddings:  82%|████████▏ | 2325/2840 [15:12<04:06,  2.09it/s]
Generating embeddings:  82%|████████▏ | 2326/2840 [15:13<03:24,  2.51it/s]
Generating embeddings:  82%|████████▏ | 2327/2840 [15:13<03:16,  2.62it/s]
Generating embeddings:  82%|████████▏ | 2328/2840 [15:13<02:43,  3.13it/s]
Generating embeddings:  82%|████████▏ | 2329/2840 [15:14<02:57,  2.87it/s]
Generating embeddings:  82%|████████▏ | 2330/2840 [15:14<03:12,  2.65it/s]
Generating embeddings:  82%|████████▏ | 2331/2840 [15:14<03:13,  2.64it/s]
Generating embeddings:  82%|████████▏ | 2332/2840 [15:15<04:01,  2.10it/s]
Generating embeddings:  82%|████████▏ | 2333/2840 [15:15<03:20,  2.52it/s]
Generating embeddings:  82%|████████▏ | 2334/2840 [15:15<02:52,  2.93it/s]
Generating embeddings:  82%|████████▏ | 2335/2840 [15:16<02:58,  2.83it/s]
Generating embeddings:  82%|████████▏ | 2336/2840 [15:16<02:42,  3.09it/s]
Generating embeddings:  82%|████████▏ | 2337/2840 [15:17<03:11,  2.63it/s]
Generating embeddings:  82%|████████▏ | 2338/2840 [15:17<02:45,  3.03it/s]
Generating embeddings:  82%|████████▏ | 2339/2840 [15:17<02:33,  3.27it/s]
Generating embeddings:  82%|████████▏ | 2340/2840 [15:18<02:57,  2.81it/s]
Generating embeddings:  82%|████████▏ | 2341/2840 [15:18<03:05,  2.69it/s]
Generating embeddings:  82%|████████▏ | 2342/2840 [15:18<02:41,  3.09it/s]
Generating embeddings:  82%|████████▎ | 2343/2840 [15:19<03:02,  2.72it/s]
Generating embeddings:  83%|████████▎ | 2344/2840 [15:19<02:54,  2.85it/s]
Generating embeddings:  83%|████████▎ | 2345/2840 [15:20<03:33,  2.32it/s]
Generating embeddings:  83%|████████▎ | 2346/2840 [15:20<03:49,  2.15it/s]
Generating embeddings:  83%|████████▎ | 2347/2840 [15:21<04:11,  1.96it/s]
Generating embeddings:  83%|████████▎ | 2348/2840 [15:22<05:12,  1.57it/s]
Generating embeddings:  83%|████████▎ | 2349/2840 [15:22<04:36,  1.78it/s]
Generating embeddings:  83%|████████▎ | 2350/2840 [15:22<04:10,  1.96it/s]
Generating embeddings:  83%|████████▎ | 2351/2840 [15:23<04:36,  1.77it/s]
Generating embeddings:  83%|████████▎ | 2352/2840 [15:23<03:55,  2.08it/s]
Generating embeddings:  83%|████████▎ | 2353/2840 [15:24<03:55,  2.07it/s]
Generating embeddings:  83%|████████▎ | 2354/2840 [15:24<03:27,  2.34it/s]
Generating embeddings:  83%|████████▎ | 2355/2840 [15:25<03:22,  2.39it/s]
Generating embeddings:  83%|████████▎ | 2356/2840 [15:25<03:56,  2.04it/s]
Generating embeddings:  83%|████████▎ | 2357/2840 [15:26<03:34,  2.25it/s]
Generating embeddings:  83%|████████▎ | 2358/2840 [15:26<02:54,  2.76it/s]
Generating embeddings:  83%|████████▎ | 2359/2840 [15:26<02:50,  2.82it/s]
Generating embeddings:  83%|████████▎ | 2360/2840 [15:27<02:55,  2.74it/s]
Generating embeddings:  83%|████████▎ | 2361/2840 [15:27<03:21,  2.37it/s]
Generating embeddings:  83%|████████▎ | 2362/2840 [15:28<03:39,  2.17it/s]
Generating embeddings:  83%|████████▎ | 2363/2840 [15:28<03:07,  2.54it/s]
Generating embeddings:  83%|████████▎ | 2364/2840 [15:28<03:23,  2.34it/s]
Generating embeddings:  83%|████████▎ | 2365/2840 [15:29<03:34,  2.21it/s]
Generating embeddings:  83%|████████▎ | 2366/2840 [15:29<03:03,  2.58it/s]
Generating embeddings:  83%|████████▎ | 2367/2840 [15:30<03:04,  2.56it/s]
Generating embeddings:  83%|████████▎ | 2368/2840 [15:30<03:07,  2.52it/s]
Generating embeddings:  83%|████████▎ | 2369/2840 [15:31<03:51,  2.04it/s]
Generating embeddings:  83%|████████▎ | 2370/2840 [15:31<03:55,  1.99it/s]
Generating embeddings:  83%|████████▎ | 2371/2840 [15:31<03:14,  2.41it/s]
Generating embeddings:  84%|████████▎ | 2372/2840 [15:32<03:20,  2.34it/s]
Generating embeddings:  84%|████████▎ | 2373/2840 [15:32<03:17,  2.36it/s]
Generating embeddings:  84%|████████▎ | 2374/2840 [15:32<02:39,  2.93it/s]
Generating embeddings:  84%|████████▎ | 2375/2840 [15:33<02:27,  3.15it/s]
Generating embeddings:  84%|████████▎ | 2376/2840 [15:33<02:26,  3.16it/s]
Generating embeddings:  84%|████████▎ | 2377/2840 [15:33<02:42,  2.85it/s]
Generating embeddings:  84%|████████▎ | 2378/2840 [15:34<02:51,  2.70it/s]
Generating embeddings:  84%|████████▍ | 2379/2840 [15:34<02:29,  3.09it/s]
Generating embeddings:  84%|████████▍ | 2380/2840 [15:34<02:48,  2.73it/s]
Generating embeddings:  84%|████████▍ | 2381/2840 [15:35<02:42,  2.82it/s]
Generating embeddings:  84%|████████▍ | 2382/2840 [15:35<02:12,  3.45it/s]
Generating embeddings:  84%|████████▍ | 2383/2840 [15:35<02:31,  3.02it/s]
Generating embeddings:  84%|████████▍ | 2384/2840 [15:36<03:13,  2.36it/s]
Generating embeddings:  84%|████████▍ | 2385/2840 [15:37<04:14,  1.78it/s]
Generating embeddings:  84%|████████▍ | 2386/2840 [15:37<03:37,  2.08it/s]
Generating embeddings:  84%|████████▍ | 2387/2840 [15:37<03:01,  2.50it/s]
Generating embeddings:  84%|████████▍ | 2388/2840 [15:38<03:02,  2.48it/s]
Generating embeddings:  84%|████████▍ | 2389/2840 [15:38<02:46,  2.72it/s]
Generating embeddings:  84%|████████▍ | 2390/2840 [15:38<02:19,  3.23it/s]
Generating embeddings:  84%|████████▍ | 2391/2840 [15:39<02:22,  3.16it/s]
Generating embeddings:  84%|████████▍ | 2392/2840 [15:39<02:18,  3.23it/s]
Generating embeddings:  84%|████████▍ | 2393/2840 [15:39<02:39,  2.81it/s]
Generating embeddings:  84%|████████▍ | 2394/2840 [15:40<02:20,  3.17it/s]
Generating embeddings:  84%|████████▍ | 2395/2840 [15:40<02:06,  3.52it/s]
Generating embeddings:  84%|████████▍ | 2396/2840 [15:40<02:24,  3.07it/s]
Generating embeddings:  84%|████████▍ | 2397/2840 [15:41<02:36,  2.83it/s]
Generating embeddings:  84%|████████▍ | 2398/2840 [15:41<02:08,  3.43it/s]
Generating embeddings:  84%|████████▍ | 2399/2840 [15:41<02:14,  3.28it/s]
Generating embeddings:  85%|████████▍ | 2400/2840 [15:42<02:23,  3.06it/s]
Generating embeddings:  85%|████████▍ | 2401/2840 [15:42<02:45,  2.65it/s]
Generating embeddings:  85%|████████▍ | 2402/2840 [15:42<02:28,  2.94it/s]
Generating embeddings:  85%|████████▍ | 2403/2840 [15:42<02:06,  3.45it/s]
Generating embeddings:  85%|████████▍ | 2404/2840 [15:43<02:20,  3.11it/s]
Generating embeddings:  85%|████████▍ | 2405/2840 [15:43<02:52,  2.52it/s]
Generating embeddings:  85%|████████▍ | 2406/2840 [15:44<02:28,  2.91it/s]
Generating embeddings:  85%|████████▍ | 2407/2840 [15:44<02:37,  2.75it/s]
Generating embeddings:  85%|████████▍ | 2408/2840 [15:44<02:32,  2.83it/s]
Generating embeddings:  85%|████████▍ | 2409/2840 [15:45<02:51,  2.51it/s]
Generating embeddings:  85%|████████▍ | 2410/2840 [15:45<02:44,  2.62it/s]
Generating embeddings:  85%|████████▍ | 2411/2840 [15:45<02:12,  3.23it/s]
Generating embeddings:  85%|████████▍ | 2412/2840 [15:46<02:26,  2.91it/s]
Generating embeddings:  85%|████████▍ | 2413/2840 [15:46<02:04,  3.43it/s]
Generating embeddings:  85%|████████▌ | 2414/2840 [15:46<01:54,  3.72it/s]
Generating embeddings:  85%|████████▌ | 2415/2840 [15:47<02:21,  3.01it/s]
Generating embeddings:  85%|████████▌ | 2416/2840 [15:47<02:13,  3.18it/s]
Generating embeddings:  85%|████████▌ | 2417/2840 [15:47<02:47,  2.52it/s]
Generating embeddings:  85%|████████▌ | 2418/2840 [15:48<02:55,  2.41it/s]
Generating embeddings:  85%|████████▌ | 2419/2840 [15:48<02:32,  2.75it/s]
Generating embeddings:  85%|████████▌ | 2420/2840 [15:49<02:47,  2.51it/s]
Generating embeddings:  85%|████████▌ | 2421/2840 [15:49<02:40,  2.62it/s]
Generating embeddings:  85%|████████▌ | 2422/2840 [15:49<02:10,  3.20it/s]
Generating embeddings:  85%|████████▌ | 2423/2840 [15:50<02:18,  3.02it/s]
Generating embeddings:  85%|████████▌ | 2424/2840 [15:50<02:06,  3.28it/s]
Generating embeddings:  85%|████████▌ | 2425/2840 [15:50<02:23,  2.89it/s]
Generating embeddings:  85%|████████▌ | 2426/2840 [15:51<02:21,  2.94it/s]
Generating embeddings:  85%|████████▌ | 2427/2840 [15:51<02:09,  3.19it/s]
Generating embeddings:  85%|████████▌ | 2428/2840 [15:51<02:23,  2.86it/s]
Generating embeddings:  86%|████████▌ | 2429/2840 [15:52<02:16,  3.02it/s]
Generating embeddings:  86%|████████▌ | 2430/2840 [15:52<01:55,  3.55it/s]
Generating embeddings:  86%|████████▌ | 2431/2840 [15:52<02:00,  3.38it/s]
Generating embeddings:  86%|████████▌ | 2432/2840 [15:52<02:02,  3.32it/s]
Generating embeddings:  86%|████████▌ | 2433/2840 [15:53<02:48,  2.42it/s]
Generating embeddings:  86%|████████▌ | 2434/2840 [15:54<03:30,  1.93it/s]
Generating embeddings:  86%|████████▌ | 2435/2840 [15:54<03:08,  2.15it/s]
Generating embeddings:  86%|████████▌ | 2436/2840 [15:55<03:15,  2.06it/s]
Generating embeddings:  86%|████████▌ | 2437/2840 [15:55<02:41,  2.49it/s]
Generating embeddings:  86%|████████▌ | 2438/2840 [15:55<02:08,  3.14it/s]
Generating embeddings:  86%|████████▌ | 2439/2840 [15:56<02:37,  2.54it/s]
Generating embeddings:  86%|████████▌ | 2440/2840 [15:56<02:40,  2.50it/s]
Generating embeddings:  86%|████████▌ | 2441/2840 [15:57<03:07,  2.13it/s]
Generating embeddings:  86%|████████▌ | 2442/2840 [15:57<02:52,  2.31it/s]
Generating embeddings:  86%|████████▌ | 2443/2840 [15:57<02:28,  2.67it/s]
Generating embeddings:  86%|████████▌ | 2444/2840 [15:58<02:37,  2.51it/s]
Generating embeddings:  86%|████████▌ | 2445/2840 [15:58<02:31,  2.61it/s]
Generating embeddings:  86%|████████▌ | 2447/2840 [15:58<01:41,  3.87it/s]
Generating embeddings:  86%|████████▌ | 2448/2840 [15:58<01:44,  3.77it/s]
Generating embeddings:  86%|████████▌ | 2449/2840 [15:59<02:15,  2.89it/s]
Generating embeddings:  86%|████████▋ | 2450/2840 [15:59<02:00,  3.23it/s]
Generating embeddings:  86%|████████▋ | 2451/2840 [15:59<01:42,  3.78it/s]
Generating embeddings:  86%|████████▋ | 2452/2840 [16:00<01:48,  3.57it/s]
Generating embeddings:  86%|████████▋ | 2453/2840 [16:00<01:51,  3.48it/s]
Generating embeddings:  86%|████████▋ | 2454/2840 [16:00<01:50,  3.49it/s]
Generating embeddings:  86%|████████▋ | 2455/2840 [16:01<02:14,  2.87it/s]
Generating embeddings:  86%|████████▋ | 2456/2840 [16:01<01:58,  3.25it/s]
Generating embeddings:  87%|████████▋ | 2457/2840 [16:01<02:11,  2.90it/s]
Generating embeddings:  87%|████████▋ | 2458/2840 [16:02<02:20,  2.72it/s]
Generating embeddings:  87%|████████▋ | 2459/2840 [16:02<02:21,  2.69it/s]
Generating embeddings:  87%|████████▋ | 2460/2840 [16:03<02:44,  2.31it/s]
Generating embeddings:  87%|████████▋ | 2461/2840 [16:03<02:19,  2.72it/s]
Generating embeddings:  87%|████████▋ | 2462/2840 [16:03<02:01,  3.11it/s]
Generating embeddings:  87%|████████▋ | 2463/2840 [16:04<02:13,  2.83it/s]
Generating embeddings:  87%|████████▋ | 2464/2840 [16:04<02:09,  2.89it/s]
Generating embeddings:  87%|████████▋ | 2465/2840 [16:05<02:45,  2.26it/s]
Generating embeddings:  87%|████████▋ | 2466/2840 [16:05<03:22,  1.84it/s]
Generating embeddings:  87%|████████▋ | 2467/2840 [16:06<02:45,  2.25it/s]
Generating embeddings:  87%|████████▋ | 2468/2840 [16:06<02:33,  2.42it/s]
Generating embeddings:  87%|████████▋ | 2469/2840 [16:07<02:43,  2.26it/s]
Generating embeddings:  87%|████████▋ | 2470/2840 [16:07<02:10,  2.83it/s]
Generating embeddings:  87%|████████▋ | 2471/2840 [16:07<02:22,  2.59it/s]
Generating embeddings:  87%|████████▋ | 2472/2840 [16:07<02:13,  2.75it/s]
Generating embeddings:  87%|████████▋ | 2473/2840 [16:08<02:43,  2.25it/s]
Generating embeddings:  87%|████████▋ | 2474/2840 [16:09<03:01,  2.01it/s]
Generating embeddings:  87%|████████▋ | 2475/2840 [16:09<02:25,  2.51it/s]
Generating embeddings:  87%|████████▋ | 2476/2840 [16:09<02:09,  2.81it/s]
Generating embeddings:  87%|████████▋ | 2477/2840 [16:10<02:25,  2.50it/s]
Generating embeddings:  87%|████████▋ | 2478/2840 [16:10<01:57,  3.08it/s]
Generating embeddings:  87%|████████▋ | 2479/2840 [16:10<01:56,  3.10it/s]
Generating embeddings:  87%|████████▋ | 2480/2840 [16:10<01:56,  3.08it/s]
Generating embeddings:  87%|████████▋ | 2481/2840 [16:11<02:17,  2.60it/s]
Generating embeddings:  87%|████████▋ | 2482/2840 [16:11<02:09,  2.77it/s]
Generating embeddings:  87%|████████▋ | 2483/2840 [16:12<02:00,  2.96it/s]
Generating embeddings:  87%|████████▋ | 2484/2840 [16:12<02:17,  2.59it/s]
Generating embeddings:  88%|████████▊ | 2485/2840 [16:12<02:04,  2.86it/s]
Generating embeddings:  88%|████████▊ | 2486/2840 [16:13<01:50,  3.21it/s]
Generating embeddings:  88%|████████▊ | 2487/2840 [16:13<02:00,  2.94it/s]
Generating embeddings:  88%|████████▊ | 2488/2840 [16:13<01:58,  2.97it/s]
Generating embeddings:  88%|████████▊ | 2489/2840 [16:14<02:15,  2.58it/s]
Generating embeddings:  88%|████████▊ | 2490/2840 [16:14<02:18,  2.52it/s]
Generating embeddings:  88%|████████▊ | 2491/2840 [16:14<01:54,  3.05it/s]
Generating embeddings:  88%|████████▊ | 2492/2840 [16:15<01:48,  3.20it/s]
Generating embeddings:  88%|████████▊ | 2493/2840 [16:15<01:41,  3.41it/s]
Generating embeddings:  88%|████████▊ | 2494/2840 [16:15<01:28,  3.91it/s]
Generating embeddings:  88%|████████▊ | 2495/2840 [16:15<01:40,  3.42it/s]
Generating embeddings:  88%|████████▊ | 2496/2840 [16:16<01:44,  3.30it/s]
Generating embeddings:  88%|████████▊ | 2497/2840 [16:16<02:18,  2.48it/s]
Generating embeddings:  88%|████████▊ | 2498/2840 [16:17<02:30,  2.27it/s]
Generating embeddings:  88%|████████▊ | 2499/2840 [16:17<02:11,  2.60it/s]
